/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1mEnvironmentDumpCallback initialized (filename=environment.json, async=True)[0m
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m============================================================[0m
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1mInitializing CPUOffloadCallback[0m
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1mConfiguration:[0m
[32m19:45:27.855[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers'][0m
[32m19:45:27.855[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Log all skipped objects: False[0m
[32m19:45:27.855[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Will show first/last 10 skipped objects only[0m
[32m19:45:27.856[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [32m[1m✓ CUDA available: 1 GPU(s) detected[0m
[32m19:45:28.030[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - GPU 0: NVIDIA GeForce RTX 3090 (25.3 GB)[0m
[32m19:45:28.031[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [32m[1mCPUOffloadCallback initialized successfully[0m
[32m19:45:28.031[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m============================================================[0m
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
[32m19:45:28.034[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1mUser didn't specify seed, runs won't be exactly reproducible![0m
[32m19:45:28.034[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📁📁📁 CURRENT WORKING DIR: /home/atkeonlab-3/Desktop/YiqiProject/dis-wm 📁📁📁[0m
[32m19:45:28.034[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱[0m
/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
[32m19:45:28.038[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📈📈📈 Using Wandb 📈📈📈[0m
[32m19:45:28.038[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		a Wandb™ config is provided, not uploading Hydra's:[0m
[32m19:45:28.039[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📈📈📈 WandbLogger setup 📈📈📈[0m
[32m19:45:28.039[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📈📈📈 init={'name': 'lewm', 'project': 'lewm', 'dir': '.', 'id': None, 'resume': 'allow', 'anonymous': None} 📈📈📈[0m
[32m19:45:28.039[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m	● 👂👂👂 SIGNALS HANDLERS 👂👂👂[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGUSR1: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGUSR2: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGCONT: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGTERM: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m	● 📞📞📞 CALLBACKS 📞📞📞[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		 - we found 14 callbacks[0m
[32m19:45:28.041[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞[0m
[32m19:45:28.041[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m		 Checkpoint mismatch: `manager.ckpt_path` (/home/atkeonlab-3/.stable_worldmodel/lewm_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.[0m
[32m19:45:28.041[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.[0m
[32m19:45:28.042[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m		 - Automatic `ModelCheckpoint` callback has been added to the trainer.[0m
[32m19:45:28.043[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m/home/atkeonlab-3/.stable_worldmodel/lewm_weights.ckpt specified, but does not exist, using None for now![0m
[32m19:45:28.043[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣[0m
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[32m19:45:28.161[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.data.module[0m) | [1mdataset for fit loaded!  ✅[0m
[32m19:45:28.161[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.data.module[0m) | [1m	● setup was done by user[0m
[32m19:45:28.162[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m======================================================================[0m
[32m19:45:28.162[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m🔍 Starting environment configuration dump...[0m
[32m19:45:28.162[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m======================================================================[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1mEnvironmentDumpCallback  log_dir=PosixPath('../diswm_outputs/lewm')[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m⚡ Running environment dump in background thread (non-blocking)[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m📁 Log directory: ../diswm_outputs/lewm[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m📊 Collecting environment information...[0m
[32m19:45:28.163[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m✓ Background thread started successfully[0m
[32m19:45:28.164[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m  ✓ Python 3.10.20[0m
[32m19:45:28.164[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1m	 linking trainer to DataModule! 🔧[0m
[32m19:45:28.164[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m  ✓ System: Linux 6.8.0-106-generic (x86_64)[0m
[32m19:45:28.165[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1mSetting up SklearnCheckpoint callback![0m
[32m19:45:28.165[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m     Hostname: atkeonlab3[0m
[32m19:45:28.166[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1mSklearn Modules:[0m
[32m19:45:28.167[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1m
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛[0m
[32m19:45:28.168[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1mSetting up WandbCheckpoint callback![0m
[32m19:45:28.169[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mPyTorch Modules:[0m
[32m19:45:28.169[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[32m19:45:28.208[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1m\n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
[32m19:45:33.759[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1m-> we will use the Trainer's value of 1.0[0m
[32m19:45:33.759[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mNo clip algorithm found for optimizer default_0[0m
[32m19:45:33.759[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1m-> we will use the Trainer's value of None[0m
[32m19:45:33.760[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.module[0m) | [32m[1mWe are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    1.0    |    None   |
+------------+-----------+----------------+-----------+-----------+[0m
[2KEpoch 0/99 [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 0/10277 [2m0:00:00 • -:--:--[0m [2;4m0.00it/s[0m [3mv_num: 1fgb[0m[32m19:45:33.858[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[32m19:45:33.860[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.unused_parameters[0m) | [1m[LogUnusedParametersOnce] Registered hooks on 103 leaf parameters.[0m
[32m19:45:34.103[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[32m19:45:34.104[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.unused_parameters[0m) | [1m[LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.[0m
[32m19:45:34.105[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.unused_parameters[0m) | [1m[LogUnusedParametersOnce] Hooks removed, callback disabled.[0m
[2KEpoch 0/99 [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 13/10277 [2m0:00:04 • 1:00:23[0m [2;4m2.83it/s[0m [3mv_num: 1fgb[0m[32m19:45:38.863[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [33m[1m     ⚠️  nvidia-smi timed out[0m
[2KEpoch 0/99 [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 14/10277 [2m0:00:05 • 1:02:54[0m [2;4m2.72it/s[0m [3mv_num: 1fgb[0m[32m19:45:38.926[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m  ✓ Git: main @ 3438c4d9[0m
[32m19:45:38.927[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m     Remote: https://github.com/yiqiwang8177/dis-wm.git[0m
[32m19:45:38.930[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [33m[1m     ⚠️  Working directory has uncommitted changes![0m
[32m19:45:38.934[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m  ✓ Environment: 2 relevant variables captured[0m
[32m19:45:38.935[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m🔄 Serializing environment data...[0m
[32m19:45:38.942[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m📋 File exists, using version 6: environment_v6.json[0m
[32m19:45:38.944[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m📋 File exists, using version 6: requirements_frozen_v6.txt[0m
[32m19:45:38.944[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m📁 Save directory: ../diswm_outputs/lewm[0m
[32m19:45:38.948[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m💾 Writing environment to temp file...[0m
[32m19:45:38.954[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m💾 Moving to: environment_v6.json[0m
[32m19:45:38.960[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m✓ Environment file saved (10.0 KB)[0m
[32m19:45:38.965[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m✓ Requirements file saved (3.2 KB)[0m
[2KEpoch 0/99 [38;2;98;6;224m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 258/10277 [2m0:01:53 • 1:13:18[0m [2;4m2.28it/s[0m [3mv_num: 1fgb[0m
